Activity,Things,Scope of Service,Outcome,NL_Intent
pick → pick → pick,robotic arm,warehouse handling,item retrieved → item retrieved → item retrieved,The system must perform pick → pick → pick on the robotic arm as part of warehouse handling to achieve item retrieved → item retrieved → item retrieved.
pick → pick → pick → pick,robotic arm,warehouse handling,item retrieved → item retrieved → item retrieved → item retrieved,"Please pick → pick → pick → pick the robotic arm to support warehouse handling, expecting item retrieved → item retrieved → item retrieved → item retrieved."
unload → unload → unload,high-bay warehouse,inventory unloading,item removed from storage → item removed from storage → item removed from storage,The system must perform unload → unload → unload on the high-bay warehouse as part of inventory unloading to achieve item removed from storage → item removed from storage → item removed from storage.
unload → unload → pick,"high-bay warehouse, robotic arm","inventory unloading, warehouse handling",item removed from storage → item removed from storage → item retrieved,"The system must perform unload → unload → pick on the high-bay warehouse, robotic arm as part of inventory unloading, warehouse handling to achieve item removed from storage → item removed from storage → item retrieved."
unload → pick → pick,"high-bay warehouse, robotic arm","inventory unloading, warehouse handling",item removed from storage → item retrieved → item retrieved,"Carry out unload → pick → pick tasks through high-bay warehouse, robotic arm for the objective of inventory unloading, warehouse handling, resulting in item removed from storage → item retrieved → item retrieved."
unload → unload → pick → pick,"high-bay warehouse, robotic arm","inventory unloading, warehouse handling",item removed from storage → item removed from storage → item retrieved → item retrieved,"Schedule unload → unload → pick → pick using the high-bay warehouse, robotic arm for inventory unloading, warehouse handling purposes with the outcome being item removed from storage → item removed from storage → item retrieved → item retrieved."
unload → unload → unload → pick,"high-bay warehouse, robotic arm","inventory unloading, warehouse handling",item removed from storage → item removed from storage → item removed from storage → item retrieved,"Please unload → unload → unload → pick the high-bay warehouse, robotic arm to support inventory unloading, warehouse handling, expecting item removed from storage → item removed from storage → item removed from storage → item retrieved."
unload → pick → pick → pick,"high-bay warehouse, robotic arm","inventory unloading, warehouse handling",item removed from storage → item retrieved → item retrieved → item retrieved,"Schedule unload → pick → pick → pick using the high-bay warehouse, robotic arm for inventory unloading, warehouse handling purposes with the outcome being item removed from storage → item retrieved → item retrieved → item retrieved."
unload → unload → unload → pick → pick,"high-bay warehouse, robotic arm","inventory unloading, warehouse handling",item removed from storage → item removed from storage → item removed from storage → item retrieved → item retrieved,"Schedule unload → unload → unload → pick → pick using the high-bay warehouse, robotic arm for inventory unloading, warehouse handling purposes with the outcome being item removed from storage → item removed from storage → item removed from storage → item retrieved → item retrieved."
unload → unload → pick → pick → pick,"high-bay warehouse, robotic arm","inventory unloading, warehouse handling",item removed from storage → item removed from storage → item retrieved → item retrieved → item retrieved,"Schedule unload → unload → pick → pick → pick using the high-bay warehouse, robotic arm for inventory unloading, warehouse handling purposes with the outcome being item removed from storage → item removed from storage → item retrieved → item retrieved → item retrieved."
pick → pick,"high-bay warehouse, robotic arm",warehouse handling,item retrieved → item retrieved,"Carry out pick → pick tasks through high-bay warehouse, robotic arm for the objective of warehouse handling, resulting in item retrieved → item retrieved."
pick → pick → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item retrieved → item stored in designated slot,"Use high-bay warehouse, robotic arm to execute pick → pick → store related to storage operations, warehouse handling, targeting item retrieved → item retrieved → item stored in designated slot."
pick → pick,"high-bay warehouse, robotic arm",warehouse handling,item retrieved → item retrieved,"Please pick → pick the high-bay warehouse, robotic arm to support warehouse handling, expecting item retrieved → item retrieved."
pick → pick → pick → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item retrieved → item retrieved → item stored in designated slot,"Use high-bay warehouse, robotic arm to execute pick → pick → pick → store related to storage operations, warehouse handling, targeting item retrieved → item retrieved → item retrieved → item stored in designated slot."
pick,"hw, robotic arm",warehouse handling,item retrieved,"Please pick the hw, robotic arm to support warehouse handling, expecting item retrieved."
pick → pick → pick,wt,warehouse handling,item retrieved → item retrieved → item retrieved,"Please pick → pick → pick the wt to support warehouse handling, expecting item retrieved → item retrieved → item retrieved."
pick → pick,"hw, robotic arm",warehouse handling,item retrieved → item retrieved,"Schedule pick → pick using the hw, robotic arm for warehouse handling purposes with the outcome being item retrieved → item retrieved."
pick → pick,"hw, robotic arm",warehouse handling,item retrieved → item retrieved,"Please pick → pick the hw, robotic arm to support warehouse handling, expecting item retrieved → item retrieved."
pick → store → pick,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item stored in designated slot → item retrieved,"Use high-bay warehouse, robotic arm to execute pick → store → pick related to storage operations, warehouse handling, targeting item retrieved → item stored in designated slot → item retrieved."
pick → pick → pick,"hw, robotic arm",warehouse handling,item retrieved → item retrieved → item retrieved,"The system must perform pick → pick → pick on the hw, robotic arm as part of warehouse handling to achieve item retrieved → item retrieved → item retrieved."
pick → pick → pick,"high-bay warehouse, robotic arm",warehouse handling,item retrieved → item retrieved → item retrieved,"Use high-bay warehouse, robotic arm to execute pick → pick → pick related to warehouse handling, targeting item retrieved → item retrieved → item retrieved."
pick → pick → pick,"hw, robotic arm",warehouse handling,item retrieved → item retrieved → item retrieved,"Please pick → pick → pick the hw, robotic arm to support warehouse handling, expecting item retrieved → item retrieved → item retrieved."
,hw,,,Schedule  using the hw for  purposes with the outcome being .
pick,"hw, robotic arm",warehouse handling,item retrieved,"Use hw, robotic arm to execute pick related to warehouse handling, targeting item retrieved."
pick → pick,"hw, robotic arm",warehouse handling,item retrieved → item retrieved,"The system must perform pick → pick on the hw, robotic arm as part of warehouse handling to achieve item retrieved → item retrieved."
pick → pick → pick → pick → pick,robotic arm,warehouse handling,item retrieved → item retrieved → item retrieved → item retrieved → item retrieved,"Carry out pick → pick → pick → pick → pick tasks through robotic arm for the objective of warehouse handling, resulting in item retrieved → item retrieved → item retrieved → item retrieved → item retrieved."
unload → pick → pick → pick → store,"high-bay warehouse, robotic arm","inventory unloading, storage operations, warehouse handling",item removed from storage → item retrieved → item retrieved → item retrieved → item stored in designated slot,"The system must perform unload → pick → pick → pick → store on the high-bay warehouse, robotic arm as part of inventory unloading, storage operations, warehouse handling to achieve item removed from storage → item retrieved → item retrieved → item retrieved → item stored in designated slot."
pick → store → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item stored in designated slot → item stored in designated slot,"The system must perform pick → store → store on the high-bay warehouse, robotic arm as part of storage operations, warehouse handling to achieve item retrieved → item stored in designated slot → item stored in designated slot."
store → pick → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item stored in designated slot → item retrieved → item stored in designated slot,"Carry out store → pick → store tasks through high-bay warehouse, robotic arm for the objective of storage operations, warehouse handling, resulting in item stored in designated slot → item retrieved → item stored in designated slot."
,mm,,,Schedule  using the mm for  purposes with the outcome being .
pick,"ov, wt",warehouse handling,item retrieved,"Please pick the ov, wt to support warehouse handling, expecting item retrieved."
pick → store → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item stored in designated slot → item stored in designated slot,"The system must perform pick → store → store on the high-bay warehouse, robotic arm as part of storage operations, warehouse handling to achieve item retrieved → item stored in designated slot → item stored in designated slot."
pick → pick → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item retrieved → item stored in designated slot,"Use high-bay warehouse, robotic arm to execute pick → pick → store related to storage operations, warehouse handling, targeting item retrieved → item retrieved → item stored in designated slot."
pick,"ov, robotic arm",warehouse handling,item retrieved,"Use ov, robotic arm to execute pick related to warehouse handling, targeting item retrieved."
store → store → store,high-bay warehouse,storage operations,item stored in designated slot → item stored in designated slot → item stored in designated slot,"Carry out store → store → store tasks through high-bay warehouse for the objective of storage operations, resulting in item stored in designated slot → item stored in designated slot → item stored in designated slot."
pick → store → store → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item stored in designated slot → item stored in designated slot → item stored in designated slot,"Please pick → store → store → store the high-bay warehouse, robotic arm to support storage operations, warehouse handling, expecting item retrieved → item stored in designated slot → item stored in designated slot → item stored in designated slot."
pick → pick → store → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item retrieved → item stored in designated slot → item stored in designated slot,"Please pick → pick → store → store the high-bay warehouse, robotic arm to support storage operations, warehouse handling, expecting item retrieved → item retrieved → item stored in designated slot → item stored in designated slot."
pick → pick → store → store → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item retrieved → item stored in designated slot → item stored in designated slot → item stored in designated slot,"Carry out pick → pick → store → store → store tasks through high-bay warehouse, robotic arm for the objective of storage operations, warehouse handling, resulting in item retrieved → item retrieved → item stored in designated slot → item stored in designated slot → item stored in designated slot."
transport → transport → transport,sm,intra-factory transport,item moved to target location → item moved to target location → item moved to target location,The system must perform transport → transport → transport on the sm as part of intra-factory transport to achieve item moved to target location → item moved to target location → item moved to target location.
,ov,,,The system must perform  on the ov as part of  to achieve .
pick → pick,"ov, wt",warehouse handling,item retrieved → item retrieved,"The system must perform pick → pick on the ov, wt as part of warehouse handling to achieve item retrieved → item retrieved."
pick → pick → store → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item retrieved → item stored in designated slot → item stored in designated slot,"The system must perform pick → pick → store → store on the high-bay warehouse, robotic arm as part of storage operations, warehouse handling to achieve item retrieved → item retrieved → item stored in designated slot → item stored in designated slot."
pick → pick → pick → store → store,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item retrieved → item retrieved → item retrieved → item stored in designated slot → item stored in designated slot,"Schedule pick → pick → pick → store → store using the high-bay warehouse, robotic arm for storage operations, warehouse handling purposes with the outcome being item retrieved → item retrieved → item retrieved → item stored in designated slot → item stored in designated slot."
store → pick → store → pick,"high-bay warehouse, robotic arm","storage operations, warehouse handling",item stored in designated slot → item retrieved → item stored in designated slot → item retrieved,"The system must perform store → pick → store → pick on the high-bay warehouse, robotic arm as part of storage operations, warehouse handling to achieve item stored in designated slot → item retrieved → item stored in designated slot → item retrieved."
pick → pick,"ov, robotic arm",warehouse handling,item retrieved → item retrieved,"The system must perform pick → pick on the ov, robotic arm as part of warehouse handling to achieve item retrieved → item retrieved."
pick,"ov, robotic arm",warehouse handling,item retrieved,"The system must perform pick on the ov, robotic arm as part of warehouse handling to achieve item retrieved."
pick → pick,"high-bay warehouse, robotic arm",warehouse handling,item retrieved → item retrieved,"Use high-bay warehouse, robotic arm to execute pick → pick related to warehouse handling, targeting item retrieved → item retrieved."
pick,"mm, wt",warehouse handling,item retrieved,"The system must perform pick on the mm, wt as part of warehouse handling to achieve item retrieved."
,mm,,,"Please  the mm to support , expecting ."
pick,"mm, wt",warehouse handling,item retrieved,"Schedule pick using the mm, wt for warehouse handling purposes with the outcome being item retrieved."
